[[34mINF[0m] Created directory: 📡 telegram
[[34mINF[0m] Created directory: 🔗 subscription
[[34mINF[0m] Created directory: 🌍 mixed
[[34mINF[0m] Created directory: 🗄️ daily_archive
[[34mINF[0m] Created directory: 📦 all_configs
[[34mINF[0m] All required directories created (with emoji)
[[34mINF[0m] Found subscription in fork jamesmora396/MahsaFreeConfig: https://raw.githubusercontent.com/jamesmora396/MahsaFreeConfig/main/mtn/sub_1.txt
[[35mDBG[0m] Extracted 317 configs from subscription content
[[34mINF[0m] Found subscription in fork jamesmora396/MahsaFreeConfig: https://raw.githubusercontent.com/jamesmora396/MahsaFreeConfig/main/mtn/sub_2.txt
[[34mINF[0m] Found subscription in fork jamesmora396/MahsaFreeConfig: https://raw.githubusercontent.com/jamesmora396/MahsaFreeConfig/main/mtn/sub_3.txt
[[34mINF[0m] Found subscription in fork jamesmora396/MahsaFreeConfig: https://raw.githubusercontent.com/jamesmora396/MahsaFreeConfig/main/mtn/sub_4.txt
[[35mDBG[0m] Extracted 2432 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 1 configs from subscription content
[[35mDBG[0m] Extracted 2432 configs from subscription content
[[35mDBG[0m] Extracted 148 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 144 configs from subscription content
[[35mDBG[0m] Extracted 330 configs from subscription content
[[35mDBG[0m] Extracted 35562 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 2466 configs from subscription content
[[35mDBG[0m] Extracted 4764 configs from subscription content
[[35mDBG[0m] Extracted 22 configs from subscription content
[[34mINF[0m] Found subscription in fork sarani76/Rza-ai: https://raw.githubusercontent.com/sarani76/Rza-ai/main/mci/sub_1.txt
[[34mINF[0m] Found subscription in fork sarani76/Rza-ai: https://raw.githubusercontent.com/sarani76/Rza-ai/main/mci/sub_2.txt
[[35mDBG[0m] Extracted 62 configs from subscription content
[[34mINF[0m] Found subscription in fork sarani76/Rza-ai: https://raw.githubusercontent.com/sarani76/Rza-ai/main/mci/sub_3.txt
[[35mDBG[0m] Extracted 2432 configs from subscription content
[[34mINF[0m] Found subscription in fork sarani76/Rza-ai: https://raw.githubusercontent.com/sarani76/Rza-ai/main/mci/sub_4.txt
[[35mDBG[0m] Extracted 2432 configs from subscription content
[[34mINF[0m] Found subscription in fork sarani76/Rza-ai: https://raw.githubusercontent.com/sarani76/Rza-ai/main/mtn/sub_1.txt
[[34mINF[0m] Found subscription in fork sarani76/Rza-ai: https://raw.githubusercontent.com/sarani76/Rza-ai/main/mtn/sub_2.txt
[[34mINF[0m] Found subscription in fork sarani76/Rza-ai: https://raw.githubusercontent.com/sarani76/Rza-ai/main/mtn/sub_3.txt
[[34mINF[0m] Found subscription in fork sarani76/Rza-ai: https://raw.githubusercontent.com/sarani76/Rza-ai/main/mtn/sub_4.txt
[[35mDBG[0m] Extracted 597 configs from subscription content
[[35mDBG[0m] Extracted 103 configs from subscription content
[[35mDBG[0m] Extracted 17 configs from subscription content
[[35mDBG[0m] Extracted 2652 configs from subscription content
[[35mDBG[0m] Extracted 148 configs from subscription content
[[35mDBG[0m] Extracted 1323 configs from subscription content
[[35mDBG[0m] Extracted 4 configs from subscription content
[[34mINF[0m] Found subscription in fork amirragzon3/MahsaFreeConfig: https://raw.githubusercontent.com/amirragzon3/MahsaFreeConfig/main/mci/sub_1.txt
[[34mINF[0m] Found subscription in fork amirragzon3/MahsaFreeConfig: https://raw.githubusercontent.com/amirragzon3/MahsaFreeConfig/main/mci/sub_2.txt
[[34mINF[0m] Found subscription in fork amirragzon3/MahsaFreeConfig: https://raw.githubusercontent.com/amirragzon3/MahsaFreeConfig/main/mci/sub_3.txt
[[34mINF[0m] Found subscription in fork amirragzon3/MahsaFreeConfig: https://raw.githubusercontent.com/amirragzon3/MahsaFreeConfig/main/mci/sub_4.txt
[[35mDBG[0m] Extracted 168 configs from subscription content
[[34mINF[0m] Found subscription in fork amirragzon3/MahsaFreeConfig: https://raw.githubusercontent.com/amirragzon3/MahsaFreeConfig/main/mtn/sub_1.txt
[[34mINF[0m] Found subscription in fork amirragzon3/MahsaFreeConfig: https://raw.githubusercontent.com/amirragzon3/MahsaFreeConfig/main/mtn/sub_2.txt
[[35mDBG[0m] Extracted 80 configs from subscription content
[[34mINF[0m] Found subscription in fork amirragzon3/MahsaFreeConfig: https://raw.githubusercontent.com/amirragzon3/MahsaFreeConfig/main/mtn/sub_3.txt
[[34mINF[0m] Found subscription in fork amirragzon3/MahsaFreeConfig: https://raw.githubusercontent.com/amirragzon3/MahsaFreeConfig/main/mtn/sub_4.txt
[[35mDBG[0m] Extracted 880 configs from subscription content
[[35mDBG[0m] Extracted 3233 configs from subscription content
[[35mDBG[0m] Extracted 148 configs from subscription content
[[35mDBG[0m] Extracted 62 configs from subscription content
[[35mDBG[0m] Extracted 2432 configs from subscription content
[[35mDBG[0m] Extracted 170 configs from subscription content
[[34mINF[0m] Found subscription in fork whooooooooami/MahsaFreeConfig: https://raw.githubusercontent.com/whooooooooami/MahsaFreeConfig/main/mci/sub_1.txt
[[35mDBG[0m] Extracted 2432 configs from subscription content
[[34mINF[0m] Found subscription in fork whooooooooami/MahsaFreeConfig: https://raw.githubusercontent.com/whooooooooami/MahsaFreeConfig/main/mci/sub_2.txt
[[34mINF[0m] Found subscription in fork whooooooooami/MahsaFreeConfig: https://raw.githubusercontent.com/whooooooooami/MahsaFreeConfig/main/mci/sub_3.txt
[[35mDBG[0m] Extracted 1307 configs from subscription content
[[34mINF[0m] Found subscription in fork whooooooooami/MahsaFreeConfig: https://raw.githubusercontent.com/whooooooooami/MahsaFreeConfig/main/mci/sub_4.txt
[[34mINF[0m] Found subscription in fork whooooooooami/MahsaFreeConfig: https://raw.githubusercontent.com/whooooooooami/MahsaFreeConfig/main/mtn/sub_1.txt
[[34mINF[0m] Found subscription in fork whooooooooami/MahsaFreeConfig: https://raw.githubusercontent.com/whooooooooami/MahsaFreeConfig/main/mtn/sub_2.txt
[[34mINF[0m] Found subscription in fork whooooooooami/MahsaFreeConfig: https://raw.githubusercontent.com/whooooooooami/MahsaFreeConfig/main/mtn/sub_3.txt
[[35mDBG[0m] Extracted 501 configs from subscription content
[[34mINF[0m] Found subscription in fork whooooooooami/MahsaFreeConfig: https://raw.githubusercontent.com/whooooooooami/MahsaFreeConfig/main/mtn/sub_4.txt
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 5598 configs from subscription content
[[35mDBG[0m] Extracted 168 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[34mINF[0m] Found subscription in fork PENZA84/MahsaFreeConfig: https://raw.githubusercontent.com/PENZA84/MahsaFreeConfig/main/mci/sub_1.txt
[[34mINF[0m] Found subscription in fork PENZA84/MahsaFreeConfig: https://raw.githubusercontent.com/PENZA84/MahsaFreeConfig/main/mci/sub_2.txt
[[34mINF[0m] Found subscription in fork PENZA84/MahsaFreeConfig: https://raw.githubusercontent.com/PENZA84/MahsaFreeConfig/main/mci/sub_3.txt
[[35mDBG[0m] Extracted 1855 configs from subscription content
[[34mINF[0m] Found subscription in fork PENZA84/MahsaFreeConfig: https://raw.githubusercontent.com/PENZA84/MahsaFreeConfig/main/mci/sub_4.txt
[[35mDBG[0m] Extracted 295 configs from subscription content
[[34mINF[0m] Found subscription in fork PENZA84/MahsaFreeConfig: https://raw.githubusercontent.com/PENZA84/MahsaFreeConfig/main/mtn/sub_1.txt
[[34mINF[0m] Found subscription in fork PENZA84/MahsaFreeConfig: https://raw.githubusercontent.com/PENZA84/MahsaFreeConfig/main/mtn/sub_2.txt
[[34mINF[0m] Found subscription in fork PENZA84/MahsaFreeConfig: https://raw.githubusercontent.com/PENZA84/MahsaFreeConfig/main/mtn/sub_3.txt
[[35mDBG[0m] Extracted 1601 configs from subscription content
[[34mINF[0m] Found subscription in fork PENZA84/MahsaFreeConfig: https://raw.githubusercontent.com/PENZA84/MahsaFreeConfig/main/mtn/sub_4.txt
[[35mDBG[0m] Extracted 880 configs from subscription content
[[35mDBG[0m] Extracted 2432 configs from subscription content
[[35mDBG[0m] Extracted 1921 configs from subscription content
[[35mDBG[0m] Extracted 163 configs from subscription content
[[35mDBG[0m] Extracted 361 configs from subscription content
[[34mINF[0m] Found subscription in fork kiyky/MahsaFreeConfig: https://raw.githubusercontent.com/kiyky/MahsaFreeConfig/main/mci/sub_1.txt
[[34mINF[0m] Found subscription in fork kiyky/MahsaFreeConfig: https://raw.githubusercontent.com/kiyky/MahsaFreeConfig/main/mci/sub_2.txt
[[35mDBG[0m] Extracted 500 configs from subscription content
[[34mINF[0m] Found subscription in fork kiyky/MahsaFreeConfig: https://raw.githubusercontent.com/kiyky/MahsaFreeConfig/main/mci/sub_3.txt
[[34mINF[0m] Found subscription in fork kiyky/MahsaFreeConfig: https://raw.githubusercontent.com/kiyky/MahsaFreeConfig/main/mci/sub_4.txt
[[34mINF[0m] Found subscription in fork kiyky/MahsaFreeConfig: https://raw.githubusercontent.com/kiyky/MahsaFreeConfig/main/mtn/sub_1.txt
[[35mDBG[0m] Extracted 200 configs from subscription content
[[34mINF[0m] Found subscription in fork kiyky/MahsaFreeConfig: https://raw.githubusercontent.com/kiyky/MahsaFreeConfig/main/mtn/sub_2.txt
[[34mINF[0m] Found subscription in fork kiyky/MahsaFreeConfig: https://raw.githubusercontent.com/kiyky/MahsaFreeConfig/main/mtn/sub_3.txt
[[34mINF[0m] Found subscription in fork kiyky/MahsaFreeConfig: https://raw.githubusercontent.com/kiyky/MahsaFreeConfig/main/mtn/sub_4.txt
[[35mDBG[0m] Extracted 199 configs from subscription content
[[35mDBG[0m] Extracted 347 configs from subscription content
[[35mDBG[0m] Extracted 148 configs from subscription content
[[35mDBG[0m] Extracted 268 configs from subscription content
[[35mDBG[0m] Extracted 558 configs from subscription content
[[35mDBG[0m] Extracted 1 configs from subscription content
[[35mDBG[0m] Extracted 317 configs from subscription content
[[34mINF[0m] Found subscription in fork m000einr1990-spec/MahsaFreeConfig: https://raw.githubusercontent.com/m000einr1990-spec/MahsaFreeConfig/main/mci/sub_1.txt
[[35mDBG[0m] Extracted 2432 configs from subscription content
[[34mINF[0m] Found subscription in fork m000einr1990-spec/MahsaFreeConfig: https://raw.githubusercontent.com/m000einr1990-spec/MahsaFreeConfig/main/mci/sub_2.txt
[[34mINF[0m] Found subscription in fork m000einr1990-spec/MahsaFreeConfig: https://raw.githubusercontent.com/m000einr1990-spec/MahsaFreeConfig/main/mci/sub_3.txt
[[34mINF[0m] Found subscription in fork m000einr1990-spec/MahsaFreeConfig: https://raw.githubusercontent.com/m000einr1990-spec/MahsaFreeConfig/main/mci/sub_4.txt
[[35mDBG[0m] Extracted 5406 configs from subscription content
[[34mINF[0m] Found subscription in fork m000einr1990-spec/MahsaFreeConfig: https://raw.githubusercontent.com/m000einr1990-spec/MahsaFreeConfig/main/mtn/sub_1.txt
[[35mDBG[0m] Extracted 2432 configs from subscription content
[[34mINF[0m] Found subscription in fork m000einr1990-spec/MahsaFreeConfig: https://raw.githubusercontent.com/m000einr1990-spec/MahsaFreeConfig/main/mtn/sub_2.txt
[[34mINF[0m] Found subscription in fork m000einr1990-spec/MahsaFreeConfig: https://raw.githubusercontent.com/m000einr1990-spec/MahsaFreeConfig/main/mtn/sub_3.txt
[[34mINF[0m] Found subscription in fork m000einr1990-spec/MahsaFreeConfig: https://raw.githubusercontent.com/m000einr1990-spec/MahsaFreeConfig/main/mtn/sub_4.txt
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 2432 configs from subscription content
[[35mDBG[0m] Extracted 148 configs from subscription content
[[35mDBG[0m] Extracted 1853 configs from subscription content
[[35mDBG[0m] Extracted 880 configs from subscription content
[[35mDBG[0m] Extracted 105 configs from subscription content
[[35mDBG[0m] Extracted 87 configs from subscription content
[[34mINF[0m] Found subscription in fork hiddify/MahsaFreeConfig: https://raw.githubusercontent.com/hiddify/MahsaFreeConfig/main/mci/sub_1.txt
[[34mINF[0m] Found subscription in fork hiddify/MahsaFreeConfig: https://raw.githubusercontent.com/hiddify/MahsaFreeConfig/main/mci/sub_2.txt
[[35mDBG[0m] Extracted 200 configs from subscription content
[[34mINF[0m] Found subscription in fork hiddify/MahsaFreeConfig: https://raw.githubusercontent.com/hiddify/MahsaFreeConfig/main/mci/sub_3.txt
[[35mDBG[0m] Extracted 2672 configs from subscription content
[[34mINF[0m] Found subscription in fork hiddify/MahsaFreeConfig: https://raw.githubusercontent.com/hiddify/MahsaFreeConfig/main/mci/sub_4.txt
[[34mINF[0m] Found subscription in fork hiddify/MahsaFreeConfig: https://raw.githubusercontent.com/hiddify/MahsaFreeConfig/main/mtn/sub_1.txt
[[34mINF[0m] Found subscription in fork hiddify/MahsaFreeConfig: https://raw.githubusercontent.com/hiddify/MahsaFreeConfig/main/mtn/sub_2.txt
[[34mINF[0m] Found subscription in fork hiddify/MahsaFreeConfig: https://raw.githubusercontent.com/hiddify/MahsaFreeConfig/main/mtn/sub_3.txt
[[34mINF[0m] Found subscription in fork hiddify/MahsaFreeConfig: https://raw.githubusercontent.com/hiddify/MahsaFreeConfig/main/mtn/sub_4.txt
[[35mDBG[0m] Extracted 4003 configs from subscription content
[[35mDBG[0m] Extracted 169 configs from subscription content
[[35mDBG[0m] Extracted 258 configs from subscription content
[[35mDBG[0m] Extracted 8 configs from subscription content
[[35mDBG[0m] Extracted 2432 configs from subscription content
[[35mDBG[0m] Extracted 2432 configs from subscription content
[[35mDBG[0m] Extracted 870 configs from subscription content
[[35mDBG[0m] Extracted 295 configs from subscription content
[[34mINF[0m] Found subscription in fork mahyamkashani/MahsaFreeConfig: https://raw.githubusercontent.com/mahyamkashani/MahsaFreeConfig/main/mci/sub_1.txt
[[34mINF[0m] Found subscription in fork mahyamkashani/MahsaFreeConfig: https://raw.githubusercontent.com/mahyamkashani/MahsaFreeConfig/main/mci/sub_2.txt
[[35mDBG[0m] Extracted 226 configs from subscription content
[[34mINF[0m] Found subscription in fork mahyamkashani/MahsaFreeConfig: https://raw.githubusercontent.com/mahyamkashani/MahsaFreeConfig/main/mci/sub_3.txt
[[34mINF[0m] Found subscription in fork mahyamkashani/MahsaFreeConfig: https://raw.githubusercontent.com/mahyamkashani/MahsaFreeConfig/main/mci/sub_4.txt
[[34mINF[0m] Found subscription in fork mahyamkashani/MahsaFreeConfig: https://raw.githubusercontent.com/mahyamkashani/MahsaFreeConfig/main/mtn/sub_1.txt
[[34mINF[0m] Found subscription in fork mahyamkashani/MahsaFreeConfig: https://raw.githubusercontent.com/mahyamkashani/MahsaFreeConfig/main/mtn/sub_2.txt
[[34mINF[0m] Found subscription in fork mahyamkashani/MahsaFreeConfig: https://raw.githubusercontent.com/mahyamkashani/MahsaFreeConfig/main/mtn/sub_3.txt
[[34mINF[0m] Found subscription in fork mahyamkashani/MahsaFreeConfig: https://raw.githubusercontent.com/mahyamkashani/MahsaFreeConfig/main/mtn/sub_4.txt
[[35mDBG[0m] Extracted 726 configs from subscription content
[[35mDBG[0m] Extracted 1327 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 5 configs from subscription content
[[35mDBG[0m] Extracted 9 configs from subscription content
[[34mINF[0m] Found subscription in fork EDK-Rise/MahsaFreeConfig: https://raw.githubusercontent.com/EDK-Rise/MahsaFreeConfig/main/mci/sub_1.txt
[[35mDBG[0m] Extracted 2432 configs from subscription content
[[34mINF[0m] Found subscription in fork EDK-Rise/MahsaFreeConfig: https://raw.githubusercontent.com/EDK-Rise/MahsaFreeConfig/main/mci/sub_2.txt
[[34mINF[0m] Found subscription in fork EDK-Rise/MahsaFreeConfig: https://raw.githubusercontent.com/EDK-Rise/MahsaFreeConfig/main/mci/sub_3.txt
[[34mINF[0m] Found subscription in fork EDK-Rise/MahsaFreeConfig: https://raw.githubusercontent.com/EDK-Rise/MahsaFreeConfig/main/mci/sub_4.txt
[[34mINF[0m] Found subscription in fork EDK-Rise/MahsaFreeConfig: https://raw.githubusercontent.com/EDK-Rise/MahsaFreeConfig/main/mtn/sub_1.txt
[[34mINF[0m] Found subscription in fork EDK-Rise/MahsaFreeConfig: https://raw.githubusercontent.com/EDK-Rise/MahsaFreeConfig/main/mtn/sub_2.txt
[[34mINF[0m] Found subscription in fork EDK-Rise/MahsaFreeConfig: https://raw.githubusercontent.com/EDK-Rise/MahsaFreeConfig/main/mtn/sub_3.txt
[[35mDBG[0m] Extracted 152 configs from subscription content
[[34mINF[0m] Found subscription in fork EDK-Rise/MahsaFreeConfig: https://raw.githubusercontent.com/EDK-Rise/MahsaFreeConfig/main/mtn/sub_4.txt
[[35mDBG[0m] Extracted 18 configs from subscription content
[[35mDBG[0m] Extracted 31326 configs from subscription content
[[35mDBG[0m] Extracted 0 configs from subscription content
[[35mDBG[0m] Extracted 0 configs from subscription content
[[35mDBG[0m] Extracted 880 configs from subscription content
[[34mINF[0m] Found subscription in fork Wolf6470/MahsaFreeConfig: https://raw.githubusercontent.com/Wolf6470/MahsaFreeConfig/main/mci/sub_1.txt
[[34mINF[0m] Found subscription in fork Wolf6470/MahsaFreeConfig: https://raw.githubusercontent.com/Wolf6470/MahsaFreeConfig/main/mci/sub_2.txt
[[34mINF[0m] Found subscription in fork Wolf6470/MahsaFreeConfig: https://raw.githubusercontent.com/Wolf6470/MahsaFreeConfig/main/mci/sub_3.txt
[[34mINF[0m] Found subscription in fork Wolf6470/MahsaFreeConfig: https://raw.githubusercontent.com/Wolf6470/MahsaFreeConfig/main/mci/sub_4.txt
[[35mDBG[0m] Extracted 466 configs from subscription content
[[35mDBG[0m] Extracted 486 configs from subscription content
[[34mINF[0m] Found subscription in fork Wolf6470/MahsaFreeConfig: https://raw.githubusercontent.com/Wolf6470/MahsaFreeConfig/main/mtn/sub_1.txt
[[34mINF[0m] Found subscription in fork Wolf6470/MahsaFreeConfig: https://raw.githubusercontent.com/Wolf6470/MahsaFreeConfig/main/mtn/sub_2.txt
[[34mINF[0m] Found subscription in fork Wolf6470/MahsaFreeConfig: https://raw.githubusercontent.com/Wolf6470/MahsaFreeConfig/main/mtn/sub_3.txt
[[34mINF[0m] Found subscription in fork Wolf6470/MahsaFreeConfig: https://raw.githubusercontent.com/Wolf6470/MahsaFreeConfig/main/mtn/sub_4.txt
[[35mDBG[0m] Extracted 6405 configs from subscription content
[[35mDBG[0m] Extracted 224 configs from subscription content
[[35mDBG[0m] Extracted 0 configs from subscription content
[[35mDBG[0m] Extracted 190 configs from subscription content
[[35mDBG[0m] Extracted 7 configs from subscription content
[[35mDBG[0m] Extracted 2432 configs from subscription content
[[35mDBG[0m] Extracted 27 configs from subscription content
[[34mINF[0m] Found subscription in fork yasbija/MahsaFreeConfig: https://raw.githubusercontent.com/yasbija/MahsaFreeConfig/main/mci/sub_1.txt
[[34mINF[0m] Found subscription in fork yasbija/MahsaFreeConfig: https://raw.githubusercontent.com/yasbija/MahsaFreeConfig/main/mci/sub_2.txt
[[34mINF[0m] Found subscription in fork yasbija/MahsaFreeConfig: https://raw.githubusercontent.com/yasbija/MahsaFreeConfig/main/mci/sub_3.txt
[[35mDBG[0m] Extracted 2464 configs from subscription content
[[35mDBG[0m] Extracted 3340 configs from subscription content
[[34mINF[0m] Found subscription in fork yasbija/MahsaFreeConfig: https://raw.githubusercontent.com/yasbija/MahsaFreeConfig/main/mci/sub_4.txt
[[34mINF[0m] Found subscription in fork yasbija/MahsaFreeConfig: https://raw.githubusercontent.com/yasbija/MahsaFreeConfig/main/mtn/sub_1.txt
[[34mINF[0m] Found subscription in fork yasbija/MahsaFreeConfig: https://raw.githubusercontent.com/yasbija/MahsaFreeConfig/main/mtn/sub_2.txt
[[34mINF[0m] Found subscription in fork yasbija/MahsaFreeConfig: https://raw.githubusercontent.com/yasbija/MahsaFreeConfig/main/mtn/sub_3.txt
[[35mDBG[0m] Extracted 480 configs from subscription content
[[34mINF[0m] Found subscription in fork yasbija/MahsaFreeConfig: https://raw.githubusercontent.com/yasbija/MahsaFreeConfig/main/mtn/sub_4.txt
[[35mDBG[0m] Extracted 2432 configs from subscription content
[[35mDBG[0m] Extracted 2168 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 148 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 317 configs from subscription content
[[34mINF[0m] Found subscription in fork AivarSaar/MahsaFreeConfig: https://raw.githubusercontent.com/AivarSaar/MahsaFreeConfig/main/mci/sub_1.txt
[[35mDBG[0m] Extracted 258 configs from subscription content
[[35mDBG[0m] Extracted 166 configs from subscription content
[[34mINF[0m] Found subscription in fork AivarSaar/MahsaFreeConfig: https://raw.githubusercontent.com/AivarSaar/MahsaFreeConfig/main/mci/sub_2.txt
[[34mINF[0m] Found subscription in fork AivarSaar/MahsaFreeConfig: https://raw.githubusercontent.com/AivarSaar/MahsaFreeConfig/main/mci/sub_3.txt
[[34mINF[0m] Found subscription in fork AivarSaar/MahsaFreeConfig: https://raw.githubusercontent.com/AivarSaar/MahsaFreeConfig/main/mci/sub_4.txt
[[34mINF[0m] Found subscription in fork AivarSaar/MahsaFreeConfig: https://raw.githubusercontent.com/AivarSaar/MahsaFreeConfig/main/mtn/sub_1.txt
[[35mDBG[0m] Extracted 1871 configs from subscription content
[[34mINF[0m] Found subscription in fork AivarSaar/MahsaFreeConfig: https://raw.githubusercontent.com/AivarSaar/MahsaFreeConfig/main/mtn/sub_2.txt
[[35mDBG[0m] Extracted 1069 configs from subscription content
[[34mINF[0m] Found subscription in fork AivarSaar/MahsaFreeConfig: https://raw.githubusercontent.com/AivarSaar/MahsaFreeConfig/main/mtn/sub_3.txt
[[34mINF[0m] Found subscription in fork AivarSaar/MahsaFreeConfig: https://raw.githubusercontent.com/AivarSaar/MahsaFreeConfig/main/mtn/sub_4.txt
[[35mDBG[0m] Extracted 33 configs from subscription content
[[35mDBG[0m] Extracted 148 configs from subscription content
[[35mDBG[0m] Extracted 880 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 537 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[34mINF[0m] Found subscription in fork ehsan7672/MahsaFreeConfig: https://raw.githubusercontent.com/ehsan7672/MahsaFreeConfig/main/mci/sub_1.txt
[[34mINF[0m] Found subscription in fork ehsan7672/MahsaFreeConfig: https://raw.githubusercontent.com/ehsan7672/MahsaFreeConfig/main/mci/sub_2.txt
[[35mDBG[0m] Extracted 148 configs from subscription content
[[34mINF[0m] Found subscription in fork ehsan7672/MahsaFreeConfig: https://raw.githubusercontent.com/ehsan7672/MahsaFreeConfig/main/mci/sub_3.txt
[[34mINF[0m] Found subscription in fork ehsan7672/MahsaFreeConfig: https://raw.githubusercontent.com/ehsan7672/MahsaFreeConfig/main/mci/sub_4.txt
[[35mDBG[0m] Extracted 2432 configs from subscription content
[[34mINF[0m] Found subscription in fork ehsan7672/MahsaFreeConfig: https://raw.githubusercontent.com/ehsan7672/MahsaFreeConfig/main/mtn/sub_1.txt
[[34mINF[0m] Found subscription in fork ehsan7672/MahsaFreeConfig: https://raw.githubusercontent.com/ehsan7672/MahsaFreeConfig/main/mtn/sub_2.txt
[[35mDBG[0m] Extracted 792 configs from subscription content
[[34mINF[0m] Found subscription in fork ehsan7672/MahsaFreeConfig: https://raw.githubusercontent.com/ehsan7672/MahsaFreeConfig/main/mtn/sub_3.txt
[[34mINF[0m] Found subscription in fork ehsan7672/MahsaFreeConfig: https://raw.githubusercontent.com/ehsan7672/MahsaFreeConfig/main/mtn/sub_4.txt
[[35mDBG[0m] Extracted 25 configs from subscription content
[[35mDBG[0m] Extracted 880 configs from subscription content
[[35mDBG[0m] Extracted 128 configs from subscription content
[[35mDBG[0m] Extracted 4 configs from subscription content
[[35mDBG[0m] Extracted 33 configs from subscription content
[[35mDBG[0m] Extracted 166 configs from subscription content
[[34mINF[0m] Found subscription in fork vsevolobo/MahsaFreeConfig: https://raw.githubusercontent.com/vsevolobo/MahsaFreeConfig/main/mci/sub_1.txt
[[35mDBG[0m] Extracted 705 configs from subscription content
[[34mINF[0m] Found subscription in fork vsevolobo/MahsaFreeConfig: https://raw.githubusercontent.com/vsevolobo/MahsaFreeConfig/main/mci/sub_2.txt
