[[34mINF[0m] Created directory: 📡 telegram
[[34mINF[0m] Created directory: 🔗 subscription
[[34mINF[0m] Created directory: 🌍 mixed
[[34mINF[0m] Created directory: 🗄️ daily_archive
[[34mINF[0m] Created directory: 📦 all_configs
[[34mINF[0m] All required directories created (with emoji)
[[34mINF[0m] Found subscription in fork tepo98/MahsaFreeConfig: https://raw.githubusercontent.com/tepo98/MahsaFreeConfig/main/mci/sub_4.txt
[[34mINF[0m] Found subscription in fork tepo98/MahsaFreeConfig: https://raw.githubusercontent.com/tepo98/MahsaFreeConfig/main/mtn/sub_1.txt
[[34mINF[0m] Found subscription in fork tepo98/MahsaFreeConfig: https://raw.githubusercontent.com/tepo98/MahsaFreeConfig/main/mtn/sub_2.txt
[[35mDBG[0m] Extracted 2432 configs from subscription content
[[34mINF[0m] Found subscription in fork tepo98/MahsaFreeConfig: https://raw.githubusercontent.com/tepo98/MahsaFreeConfig/main/mtn/sub_3.txt
[[34mINF[0m] Found subscription in fork tepo98/MahsaFreeConfig: https://raw.githubusercontent.com/tepo98/MahsaFreeConfig/main/mtn/sub_4.txt
[[35mDBG[0m] Extracted 75 configs from subscription content
[[35mDBG[0m] Extracted 1 configs from subscription content
[[35mDBG[0m] Extracted 2432 configs from subscription content
[[35mDBG[0m] Extracted 148 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[34mINF[0m] Found subscription in fork sarani76/Rza-ai: https://raw.githubusercontent.com/sarani76/Rza-ai/main/mci/sub_1.txt
[[34mINF[0m] Found subscription in fork sarani76/Rza-ai: https://raw.githubusercontent.com/sarani76/Rza-ai/main/mci/sub_2.txt
[[34mINF[0m] Found subscription in fork sarani76/Rza-ai: https://raw.githubusercontent.com/sarani76/Rza-ai/main/mci/sub_3.txt
[[35mDBG[0m] Extracted 144 configs from subscription content
[[34mINF[0m] Found subscription in fork sarani76/Rza-ai: https://raw.githubusercontent.com/sarani76/Rza-ai/main/mci/sub_4.txt
[[34mINF[0m] Found subscription in fork sarani76/Rza-ai: https://raw.githubusercontent.com/sarani76/Rza-ai/main/mtn/sub_1.txt
[[34mINF[0m] Found subscription in fork sarani76/Rza-ai: https://raw.githubusercontent.com/sarani76/Rza-ai/main/mtn/sub_2.txt
[[34mINF[0m] Found subscription in fork sarani76/Rza-ai: https://raw.githubusercontent.com/sarani76/Rza-ai/main/mtn/sub_3.txt
[[35mDBG[0m] Extracted 474 configs from subscription content
[[34mINF[0m] Found subscription in fork sarani76/Rza-ai: https://raw.githubusercontent.com/sarani76/Rza-ai/main/mtn/sub_4.txt
[[35mDBG[0m] Extracted 35562 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 2612 configs from subscription content
[[35mDBG[0m] Extracted 4764 configs from subscription content
[[35mDBG[0m] Extracted 21 configs from subscription content
[[35mDBG[0m] Extracted 36 configs from subscription content
[[35mDBG[0m] Extracted 2432 configs from subscription content
[[34mINF[0m] Found subscription in fork amirragzon3/MahsaFreeConfig: https://raw.githubusercontent.com/amirragzon3/MahsaFreeConfig/main/mci/sub_1.txt
[[35mDBG[0m] Extracted 2432 configs from subscription content
[[34mINF[0m] Found subscription in fork amirragzon3/MahsaFreeConfig: https://raw.githubusercontent.com/amirragzon3/MahsaFreeConfig/main/mci/sub_2.txt
[[34mINF[0m] Found subscription in fork amirragzon3/MahsaFreeConfig: https://raw.githubusercontent.com/amirragzon3/MahsaFreeConfig/main/mci/sub_3.txt
[[34mINF[0m] Found subscription in fork amirragzon3/MahsaFreeConfig: https://raw.githubusercontent.com/amirragzon3/MahsaFreeConfig/main/mci/sub_4.txt
[[35mDBG[0m] Extracted 497 configs from subscription content
[[35mDBG[0m] Extracted 103 configs from subscription content
[[34mINF[0m] Found subscription in fork amirragzon3/MahsaFreeConfig: https://raw.githubusercontent.com/amirragzon3/MahsaFreeConfig/main/mtn/sub_1.txt
[[34mINF[0m] Found subscription in fork amirragzon3/MahsaFreeConfig: https://raw.githubusercontent.com/amirragzon3/MahsaFreeConfig/main/mtn/sub_2.txt
[[34mINF[0m] Found subscription in fork amirragzon3/MahsaFreeConfig: https://raw.githubusercontent.com/amirragzon3/MahsaFreeConfig/main/mtn/sub_3.txt
[[34mINF[0m] Found subscription in fork amirragzon3/MahsaFreeConfig: https://raw.githubusercontent.com/amirragzon3/MahsaFreeConfig/main/mtn/sub_4.txt
[[35mDBG[0m] Extracted 12 configs from subscription content
[[35mDBG[0m] Extracted 2493 configs from subscription content
[[35mDBG[0m] Extracted 148 configs from subscription content
[[35mDBG[0m] Extracted 1323 configs from subscription content
[[34mINF[0m] Found subscription in fork whooooooooami/MahsaFreeConfig: https://raw.githubusercontent.com/whooooooooami/MahsaFreeConfig/main/mci/sub_1.txt
[[34mINF[0m] Found subscription in fork whooooooooami/MahsaFreeConfig: https://raw.githubusercontent.com/whooooooooami/MahsaFreeConfig/main/mci/sub_2.txt
[[35mDBG[0m] Extracted 0 configs from subscription content
[[35mDBG[0m] Extracted 162 configs from subscription content
[[34mINF[0m] Found subscription in fork whooooooooami/MahsaFreeConfig: https://raw.githubusercontent.com/whooooooooami/MahsaFreeConfig/main/mci/sub_3.txt
[[34mINF[0m] Found subscription in fork whooooooooami/MahsaFreeConfig: https://raw.githubusercontent.com/whooooooooami/MahsaFreeConfig/main/mci/sub_4.txt
[[34mINF[0m] Found subscription in fork whooooooooami/MahsaFreeConfig: https://raw.githubusercontent.com/whooooooooami/MahsaFreeConfig/main/mtn/sub_1.txt
[[34mINF[0m] Found subscription in fork whooooooooami/MahsaFreeConfig: https://raw.githubusercontent.com/whooooooooami/MahsaFreeConfig/main/mtn/sub_2.txt
[[34mINF[0m] Found subscription in fork whooooooooami/MahsaFreeConfig: https://raw.githubusercontent.com/whooooooooami/MahsaFreeConfig/main/mtn/sub_3.txt
[[34mINF[0m] Found subscription in fork whooooooooami/MahsaFreeConfig: https://raw.githubusercontent.com/whooooooooami/MahsaFreeConfig/main/mtn/sub_4.txt
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 880 configs from subscription content
[[35mDBG[0m] Extracted 2987 configs from subscription content
[[35mDBG[0m] Extracted 148 configs from subscription content
[[35mDBG[0m] Extracted 44 configs from subscription content
[[35mDBG[0m] Extracted 2432 configs from subscription content
[[35mDBG[0m] Extracted 156 configs from subscription content
[[34mINF[0m] Found subscription in fork PENZA84/MahsaFreeConfig: https://raw.githubusercontent.com/PENZA84/MahsaFreeConfig/main/mci/sub_1.txt
[[34mINF[0m] Found subscription in fork PENZA84/MahsaFreeConfig: https://raw.githubusercontent.com/PENZA84/MahsaFreeConfig/main/mci/sub_2.txt
[[34mINF[0m] Found subscription in fork PENZA84/MahsaFreeConfig: https://raw.githubusercontent.com/PENZA84/MahsaFreeConfig/main/mci/sub_3.txt
[[35mDBG[0m] Extracted 2432 configs from subscription content
[[34mINF[0m] Found subscription in fork PENZA84/MahsaFreeConfig: https://raw.githubusercontent.com/PENZA84/MahsaFreeConfig/main/mci/sub_4.txt
[[35mDBG[0m] Extracted 1374 configs from subscription content
[[34mINF[0m] Found subscription in fork PENZA84/MahsaFreeConfig: https://raw.githubusercontent.com/PENZA84/MahsaFreeConfig/main/mtn/sub_1.txt
[[34mINF[0m] Found subscription in fork PENZA84/MahsaFreeConfig: https://raw.githubusercontent.com/PENZA84/MahsaFreeConfig/main/mtn/sub_2.txt
[[34mINF[0m] Found subscription in fork PENZA84/MahsaFreeConfig: https://raw.githubusercontent.com/PENZA84/MahsaFreeConfig/main/mtn/sub_3.txt
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 402 configs from subscription content
[[34mINF[0m] Found subscription in fork PENZA84/MahsaFreeConfig: https://raw.githubusercontent.com/PENZA84/MahsaFreeConfig/main/mtn/sub_4.txt
[[35mDBG[0m] Extracted 5298 configs from subscription content
[[35mDBG[0m] Extracted 168 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[34mINF[0m] Found subscription in fork kiyky/MahsaFreeConfig: https://raw.githubusercontent.com/kiyky/MahsaFreeConfig/main/mci/sub_1.txt
[[34mINF[0m] Found subscription in fork kiyky/MahsaFreeConfig: https://raw.githubusercontent.com/kiyky/MahsaFreeConfig/main/mci/sub_2.txt
[[34mINF[0m] Found subscription in fork kiyky/MahsaFreeConfig: https://raw.githubusercontent.com/kiyky/MahsaFreeConfig/main/mci/sub_3.txt
[[35mDBG[0m] Extracted 1855 configs from subscription content
[[35mDBG[0m] Extracted 545 configs from subscription content
[[34mINF[0m] Found subscription in fork kiyky/MahsaFreeConfig: https://raw.githubusercontent.com/kiyky/MahsaFreeConfig/main/mci/sub_4.txt
[[34mINF[0m] Found subscription in fork kiyky/MahsaFreeConfig: https://raw.githubusercontent.com/kiyky/MahsaFreeConfig/main/mtn/sub_1.txt
[[34mINF[0m] Found subscription in fork kiyky/MahsaFreeConfig: https://raw.githubusercontent.com/kiyky/MahsaFreeConfig/main/mtn/sub_2.txt
[[34mINF[0m] Found subscription in fork kiyky/MahsaFreeConfig: https://raw.githubusercontent.com/kiyky/MahsaFreeConfig/main/mtn/sub_3.txt
[[34mINF[0m] Found subscription in fork kiyky/MahsaFreeConfig: https://raw.githubusercontent.com/kiyky/MahsaFreeConfig/main/mtn/sub_4.txt
[[35mDBG[0m] Extracted 1601 configs from subscription content
[[35mDBG[0m] Extracted 880 configs from subscription content
[[35mDBG[0m] Extracted 2432 configs from subscription content
[[35mDBG[0m] Extracted 1976 configs from subscription content
[[35mDBG[0m] Extracted 296 configs from subscription content
[[34mINF[0m] Found subscription in fork m000einr1990-spec/MahsaFreeConfig: https://raw.githubusercontent.com/m000einr1990-spec/MahsaFreeConfig/main/mci/sub_1.txt
[[34mINF[0m] Found subscription in fork m000einr1990-spec/MahsaFreeConfig: https://raw.githubusercontent.com/m000einr1990-spec/MahsaFreeConfig/main/mci/sub_2.txt
[[34mINF[0m] Found subscription in fork m000einr1990-spec/MahsaFreeConfig: https://raw.githubusercontent.com/m000einr1990-spec/MahsaFreeConfig/main/mci/sub_3.txt
[[35mDBG[0m] Extracted 163 configs from subscription content
[[34mINF[0m] Found subscription in fork m000einr1990-spec/MahsaFreeConfig: https://raw.githubusercontent.com/m000einr1990-spec/MahsaFreeConfig/main/mci/sub_4.txt
[[34mINF[0m] Found subscription in fork m000einr1990-spec/MahsaFreeConfig: https://raw.githubusercontent.com/m000einr1990-spec/MahsaFreeConfig/main/mtn/sub_1.txt
[[34mINF[0m] Found subscription in fork m000einr1990-spec/MahsaFreeConfig: https://raw.githubusercontent.com/m000einr1990-spec/MahsaFreeConfig/main/mtn/sub_2.txt
[[34mINF[0m] Found subscription in fork m000einr1990-spec/MahsaFreeConfig: https://raw.githubusercontent.com/m000einr1990-spec/MahsaFreeConfig/main/mtn/sub_3.txt
[[35mDBG[0m] Extracted 410 configs from subscription content
[[34mINF[0m] Found subscription in fork m000einr1990-spec/MahsaFreeConfig: https://raw.githubusercontent.com/m000einr1990-spec/MahsaFreeConfig/main/mtn/sub_4.txt
[[35mDBG[0m] Extracted 198 configs from subscription content
[[35mDBG[0m] Extracted 190 configs from subscription content
[[35mDBG[0m] Extracted 436 configs from subscription content
[[35mDBG[0m] Extracted 148 configs from subscription content
[[34mINF[0m] Found subscription in fork hiddify/MahsaFreeConfig: https://raw.githubusercontent.com/hiddify/MahsaFreeConfig/main/mci/sub_1.txt
[[34mINF[0m] Found subscription in fork hiddify/MahsaFreeConfig: https://raw.githubusercontent.com/hiddify/MahsaFreeConfig/main/mci/sub_2.txt
[[34mINF[0m] Found subscription in fork hiddify/MahsaFreeConfig: https://raw.githubusercontent.com/hiddify/MahsaFreeConfig/main/mci/sub_3.txt
[[34mINF[0m] Found subscription in fork hiddify/MahsaFreeConfig: https://raw.githubusercontent.com/hiddify/MahsaFreeConfig/main/mci/sub_4.txt
[[34mINF[0m] Found subscription in fork hiddify/MahsaFreeConfig: https://raw.githubusercontent.com/hiddify/MahsaFreeConfig/main/mtn/sub_1.txt
[[34mINF[0m] Found subscription in fork hiddify/MahsaFreeConfig: https://raw.githubusercontent.com/hiddify/MahsaFreeConfig/main/mtn/sub_2.txt
[[35mDBG[0m] Extracted 558 configs from subscription content
[[35mDBG[0m] Extracted 380 configs from subscription content
[[34mINF[0m] Found subscription in fork hiddify/MahsaFreeConfig: https://raw.githubusercontent.com/hiddify/MahsaFreeConfig/main/mtn/sub_3.txt
[[34mINF[0m] Found subscription in fork hiddify/MahsaFreeConfig: https://raw.githubusercontent.com/hiddify/MahsaFreeConfig/main/mtn/sub_4.txt
[[35mDBG[0m] Extracted 1 configs from subscription content
[[35mDBG[0m] Extracted 524 configs from subscription content
[[35mDBG[0m] Extracted 2432 configs from subscription content
[[35mDBG[0m] Extracted 4764 configs from subscription content
[[35mDBG[0m] Extracted 2432 configs from subscription content
[[34mINF[0m] Found subscription in fork mahyamkashani/MahsaFreeConfig: https://raw.githubusercontent.com/mahyamkashani/MahsaFreeConfig/main/mci/sub_1.txt
[[34mINF[0m] Found subscription in fork mahyamkashani/MahsaFreeConfig: https://raw.githubusercontent.com/mahyamkashani/MahsaFreeConfig/main/mci/sub_2.txt
[[34mINF[0m] Found subscription in fork mahyamkashani/MahsaFreeConfig: https://raw.githubusercontent.com/mahyamkashani/MahsaFreeConfig/main/mci/sub_3.txt
[[34mINF[0m] Found subscription in fork mahyamkashani/MahsaFreeConfig: https://raw.githubusercontent.com/mahyamkashani/MahsaFreeConfig/main/mci/sub_4.txt
[[35mDBG[0m] Extracted 2432 configs from subscription content
[[34mINF[0m] Found subscription in fork mahyamkashani/MahsaFreeConfig: https://raw.githubusercontent.com/mahyamkashani/MahsaFreeConfig/main/mtn/sub_1.txt
[[34mINF[0m] Found subscription in fork mahyamkashani/MahsaFreeConfig: https://raw.githubusercontent.com/mahyamkashani/MahsaFreeConfig/main/mtn/sub_2.txt
[[35mDBG[0m] Extracted 104 configs from subscription content
[[34mINF[0m] Found subscription in fork mahyamkashani/MahsaFreeConfig: https://raw.githubusercontent.com/mahyamkashani/MahsaFreeConfig/main/mtn/sub_3.txt
[[34mINF[0m] Found subscription in fork mahyamkashani/MahsaFreeConfig: https://raw.githubusercontent.com/mahyamkashani/MahsaFreeConfig/main/mtn/sub_4.txt
[[35mDBG[0m] Extracted 148 configs from subscription content
[[35mDBG[0m] Extracted 1853 configs from subscription content
[[35mDBG[0m] Extracted 880 configs from subscription content
[[35mDBG[0m] Extracted 105 configs from subscription content
[[35mDBG[0m] Extracted 87 configs from subscription content
[[34mINF[0m] Found subscription in fork EDK-Rise/MahsaFreeConfig: https://raw.githubusercontent.com/EDK-Rise/MahsaFreeConfig/main/mci/sub_1.txt
[[34mINF[0m] Found subscription in fork EDK-Rise/MahsaFreeConfig: https://raw.githubusercontent.com/EDK-Rise/MahsaFreeConfig/main/mci/sub_2.txt
[[34mINF[0m] Found subscription in fork EDK-Rise/MahsaFreeConfig: https://raw.githubusercontent.com/EDK-Rise/MahsaFreeConfig/main/mci/sub_3.txt
[[34mINF[0m] Found subscription in fork EDK-Rise/MahsaFreeConfig: https://raw.githubusercontent.com/EDK-Rise/MahsaFreeConfig/main/mci/sub_4.txt
[[35mDBG[0m] Extracted 200 configs from subscription content
[[34mINF[0m] Found subscription in fork EDK-Rise/MahsaFreeConfig: https://raw.githubusercontent.com/EDK-Rise/MahsaFreeConfig/main/mtn/sub_1.txt
[[34mINF[0m] Found subscription in fork EDK-Rise/MahsaFreeConfig: https://raw.githubusercontent.com/EDK-Rise/MahsaFreeConfig/main/mtn/sub_2.txt
[[34mINF[0m] Found subscription in fork EDK-Rise/MahsaFreeConfig: https://raw.githubusercontent.com/EDK-Rise/MahsaFreeConfig/main/mtn/sub_3.txt
[[35mDBG[0m] Extracted 2501 configs from subscription content
[[34mINF[0m] Found subscription in fork EDK-Rise/MahsaFreeConfig: https://raw.githubusercontent.com/EDK-Rise/MahsaFreeConfig/main/mtn/sub_4.txt
[[35mDBG[0m] Extracted 4003 configs from subscription content
[[35mDBG[0m] Extracted 129 configs from subscription content
[[35mDBG[0m] Extracted 258 configs from subscription content
[[35mDBG[0m] Extracted 6 configs from subscription content
[[35mDBG[0m] Extracted 2432 configs from subscription content
[[35mDBG[0m] Extracted 2432 configs from subscription content
[[34mINF[0m] Found subscription in fork Wolf6470/MahsaFreeConfig: https://raw.githubusercontent.com/Wolf6470/MahsaFreeConfig/main/mci/sub_1.txt
[[34mINF[0m] Found subscription in fork Wolf6470/MahsaFreeConfig: https://raw.githubusercontent.com/Wolf6470/MahsaFreeConfig/main/mci/sub_2.txt
[[34mINF[0m] Found subscription in fork Wolf6470/MahsaFreeConfig: https://raw.githubusercontent.com/Wolf6470/MahsaFreeConfig/main/mci/sub_3.txt
[[35mDBG[0m] Extracted 870 configs from subscription content
[[34mINF[0m] Found subscription in fork Wolf6470/MahsaFreeConfig: https://raw.githubusercontent.com/Wolf6470/MahsaFreeConfig/main/mci/sub_4.txt
[[35mDBG[0m] Extracted 128 configs from subscription content
[[34mINF[0m] Found subscription in fork Wolf6470/MahsaFreeConfig: https://raw.githubusercontent.com/Wolf6470/MahsaFreeConfig/main/mtn/sub_1.txt
[[34mINF[0m] Found subscription in fork Wolf6470/MahsaFreeConfig: https://raw.githubusercontent.com/Wolf6470/MahsaFreeConfig/main/mtn/sub_2.txt
[[34mINF[0m] Found subscription in fork Wolf6470/MahsaFreeConfig: https://raw.githubusercontent.com/Wolf6470/MahsaFreeConfig/main/mtn/sub_3.txt
[[34mINF[0m] Found subscription in fork Wolf6470/MahsaFreeConfig: https://raw.githubusercontent.com/Wolf6470/MahsaFreeConfig/main/mtn/sub_4.txt
[[35mDBG[0m] Extracted 226 configs from subscription content
[[35mDBG[0m] Extracted 726 configs from subscription content
[[35mDBG[0m] Extracted 1327 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 2 configs from subscription content
[[34mINF[0m] Found subscription in fork yasbija/MahsaFreeConfig: https://raw.githubusercontent.com/yasbija/MahsaFreeConfig/main/mci/sub_1.txt
[[34mINF[0m] Found subscription in fork yasbija/MahsaFreeConfig: https://raw.githubusercontent.com/yasbija/MahsaFreeConfig/main/mci/sub_2.txt
[[35mDBG[0m] Extracted 7 configs from subscription content
[[34mINF[0m] Found subscription in fork yasbija/MahsaFreeConfig: https://raw.githubusercontent.com/yasbija/MahsaFreeConfig/main/mci/sub_3.txt
[[34mINF[0m] Found subscription in fork yasbija/MahsaFreeConfig: https://raw.githubusercontent.com/yasbija/MahsaFreeConfig/main/mci/sub_4.txt
[[34mINF[0m] Found subscription in fork yasbija/MahsaFreeConfig: https://raw.githubusercontent.com/yasbija/MahsaFreeConfig/main/mtn/sub_1.txt
[[34mINF[0m] Found subscription in fork yasbija/MahsaFreeConfig: https://raw.githubusercontent.com/yasbija/MahsaFreeConfig/main/mtn/sub_2.txt
[[34mINF[0m] Found subscription in fork yasbija/MahsaFreeConfig: https://raw.githubusercontent.com/yasbija/MahsaFreeConfig/main/mtn/sub_3.txt
[[35mDBG[0m] Extracted 2 configs from subscription content
[[35mDBG[0m] Extracted 2432 configs from subscription content
[[34mINF[0m] Found subscription in fork yasbija/MahsaFreeConfig: https://raw.githubusercontent.com/yasbija/MahsaFreeConfig/main/mtn/sub_4.txt
[[35mDBG[0m] Extracted 11 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 880 configs from subscription content
[[35mDBG[0m] Extracted 29984 configs from subscription content
[[34mINF[0m] Found subscription in fork AivarSaar/MahsaFreeConfig: https://raw.githubusercontent.com/AivarSaar/MahsaFreeConfig/main/mci/sub_1.txt
[[34mINF[0m] Found subscription in fork AivarSaar/MahsaFreeConfig: https://raw.githubusercontent.com/AivarSaar/MahsaFreeConfig/main/mci/sub_2.txt
[[35mDBG[0m] Extracted 880 configs from subscription content
[[34mINF[0m] Found subscription in fork AivarSaar/MahsaFreeConfig: https://raw.githubusercontent.com/AivarSaar/MahsaFreeConfig/main/mci/sub_3.txt
[[34mINF[0m] Found subscription in fork AivarSaar/MahsaFreeConfig: https://raw.githubusercontent.com/AivarSaar/MahsaFreeConfig/main/mci/sub_4.txt
[[34mINF[0m] Found subscription in fork AivarSaar/MahsaFreeConfig: https://raw.githubusercontent.com/AivarSaar/MahsaFreeConfig/main/mtn/sub_1.txt
[[34mINF[0m] Found subscription in fork AivarSaar/MahsaFreeConfig: https://raw.githubusercontent.com/AivarSaar/MahsaFreeConfig/main/mtn/sub_2.txt
[[35mDBG[0m] Extracted 404 configs from subscription content
[[34mINF[0m] Found subscription in fork AivarSaar/MahsaFreeConfig: https://raw.githubusercontent.com/AivarSaar/MahsaFreeConfig/main/mtn/sub_3.txt
[[35mDBG[0m] Extracted 376 configs from subscription content
[[34mINF[0m] Found subscription in fork AivarSaar/MahsaFreeConfig: https://raw.githubusercontent.com/AivarSaar/MahsaFreeConfig/main/mtn/sub_4.txt
[[35mDBG[0m] Extracted 6405 configs from subscription content
[[35mDBG[0m] Extracted 231 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 193 configs from subscription content
[[34mINF[0m] Found subscription in fork ehsan7672/MahsaFreeConfig: https://raw.githubusercontent.com/ehsan7672/MahsaFreeConfig/main/mci/sub_1.txt
[[35mDBG[0m] Extracted 7 configs from subscription content
[[34mINF[0m] Found subscription in fork ehsan7672/MahsaFreeConfig: https://raw.githubusercontent.com/ehsan7672/MahsaFreeConfig/main/mci/sub_2.txt
[[35mDBG[0m] Extracted 26 configs from subscription content
[[35mDBG[0m] Extracted 2432 configs from subscription content
[[34mINF[0m] Found subscription in fork ehsan7672/MahsaFreeConfig: https://raw.githubusercontent.com/ehsan7672/MahsaFreeConfig/main/mci/sub_3.txt
[[34mINF[0m] Found subscription in fork ehsan7672/MahsaFreeConfig: https://raw.githubusercontent.com/ehsan7672/MahsaFreeConfig/main/mci/sub_4.txt
[[34mINF[0m] Found subscription in fork ehsan7672/MahsaFreeConfig: https://raw.githubusercontent.com/ehsan7672/MahsaFreeConfig/main/mtn/sub_1.txt
[[34mINF[0m] Found subscription in fork ehsan7672/MahsaFreeConfig: https://raw.githubusercontent.com/ehsan7672/MahsaFreeConfig/main/mtn/sub_2.txt
[[34mINF[0m] Found subscription in fork ehsan7672/MahsaFreeConfig: https://raw.githubusercontent.com/ehsan7672/MahsaFreeConfig/main/mtn/sub_3.txt
[[35mDBG[0m] Extracted 3340 configs from subscription content
[[34mINF[0m] Found subscription in fork ehsan7672/MahsaFreeConfig: https://raw.githubusercontent.com/ehsan7672/MahsaFreeConfig/main/mtn/sub_4.txt
[[35mDBG[0m] Extracted 2464 configs from subscription content
[[35mDBG[0m] Extracted 2432 configs from subscription content
[[35mDBG[0m] Extracted 375 configs from subscription content
[[35mDBG[0m] Extracted 2044 configs from subscription content
[[35mDBG[0m] Extracted 148 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[34mINF[0m] Found subscription in fork vsevolobo/MahsaFreeConfig: https://raw.githubusercontent.com/vsevolobo/MahsaFreeConfig/main/mci/sub_1.txt
[[34mINF[0m] Found subscription in fork vsevolobo/MahsaFreeConfig: https://raw.githubusercontent.com/vsevolobo/MahsaFreeConfig/main/mci/sub_2.txt
[[34mINF[0m] Found subscription in fork vsevolobo/MahsaFreeConfig: https://raw.githubusercontent.com/vsevolobo/MahsaFreeConfig/main/mci/sub_3.txt
[[34mINF[0m] Found subscription in fork vsevolobo/MahsaFreeConfig: https://raw.githubusercontent.com/vsevolobo/MahsaFreeConfig/main/mci/sub_4.txt
[[34mINF[0m] Found subscription in fork vsevolobo/MahsaFreeConfig: https://raw.githubusercontent.com/vsevolobo/MahsaFreeConfig/main/mtn/sub_1.txt
[[34mINF[0m] Found subscription in fork vsevolobo/MahsaFreeConfig: https://raw.githubusercontent.com/vsevolobo/MahsaFreeConfig/main/mtn/sub_2.txt
[[35mDBG[0m] Extracted 80 configs from subscription content
[[34mINF[0m] Found subscription in fork vsevolobo/MahsaFreeConfig: https://raw.githubusercontent.com/vsevolobo/MahsaFreeConfig/main/mtn/sub_3.txt
[[35mDBG[0m] Extracted 472 configs from subscription content
[[34mINF[0m] Found subscription in fork vsevolobo/MahsaFreeConfig: https://raw.githubusercontent.com/vsevolobo/MahsaFreeConfig/main/mtn/sub_4.txt
[[35mDBG[0m] Extracted 258 configs from subscription content
[[35mDBG[0m] Extracted 184 configs from subscription content
[[35mDBG[0m] Extracted 1156 configs from subscription content
